Normalization,Feature_Selection,PCA_Components,Classifier,CV_Accuracy,CV_F1,CV_AUC,Test_Accuracy,Test_F1,Test_AUC,X_pca_test,y_test,y_test_pred,image_test
Standardization,Variance Threshold,3,AdaBoost,0.6774071235200104,0.6701617983723763,0.8179183023494561,0.7008995502248876,0.7032491754581489,0.7653299785254514,"[[ -1.36298589   0.74854826   5.64906584]
 [-10.3580364    9.83592706  -1.6171202 ]
 [  5.25690498  -0.78632759   7.07754712]
 ...
 [  0.47521714 -11.37616568  -3.4239405 ]
 [  5.0233671   -7.74725764  -2.20939225]
 [ 16.11490662   7.49313016  -0.21235751]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,3,Bagging,0.8596076586612921,0.8593698114934769,0.9604227694059962,0.8515742128935532,0.8516296293414483,0.9629524053121062,"[[ -1.36298589   0.74854826   5.64906584]
 [-10.3580364    9.83592706  -1.6171202 ]
 [  5.25690498  -0.78632759   7.07754712]
 ...
 [  0.47521714 -11.37616568  -3.4239405 ]
 [  5.0233671   -7.74725764  -2.20939225]
 [ 16.11490662   7.49313016  -0.21235751]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,5,Logistic Regression,0.901033869786787,0.9012184560412806,0.9841354151664866,0.8980509745127436,0.8979571963865435,0.9859440568943195,"[[ -1.36298589   0.74854826   5.64906584  -0.58593     -0.2059899 ]
 [-10.3580364    9.83592706  -1.6171202    1.8197974    0.96189835]
 [  5.25690498  -0.78632759   7.07754712  -1.02452244   0.37858849]
 ...
 [  0.47521714 -11.37616568  -3.4239405    2.64724527  -0.5194615 ]
 [  5.0233671   -7.74725764  -2.20939225   4.54657711  -2.01186061]
 [ 16.11490662   7.49313016  -0.21235751  -1.32891208  -0.51433923]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,5,SVM,0.9051569489073918,0.9054835696136592,0.9739060955840375,0.9100449775112444,0.9101703482932358,0.9744972743391804,"[[ -1.36298589   0.74854826   5.64906584  -0.58593     -0.2059899 ]
 [-10.3580364    9.83592706  -1.6171202    1.8197974    0.96189835]
 [  5.25690498  -0.78632759   7.07754712  -1.02452244   0.37858849]
 ...
 [  0.47521714 -11.37616568  -3.4239405    2.64724527  -0.5194615 ]
 [  5.0233671   -7.74725764  -2.20939225   4.54657711  -2.01186061]
 [ 16.11490662   7.49313016  -0.21235751  -1.32891208  -0.51433923]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,5,Random Forest,0.898595619669535,0.898804291464615,0.9836311398751204,0.8958020989505248,0.8960005128649731,0.9846824076873643,"[[ -1.36298589   0.74854826   5.64906584  -0.58593     -0.2059899 ]
 [-10.3580364    9.83592706  -1.6171202    1.8197974    0.96189835]
 [  5.25690498  -0.78632759   7.07754712  -1.02452244   0.37858849]
 ...
 [  0.47521714 -11.37616568  -3.4239405    2.64724527  -0.5194615 ]
 [  5.0233671   -7.74725764  -2.20939225   4.54657711  -2.01186061]
 [ 16.11490662   7.49313016  -0.21235751  -1.32891208  -0.51433923]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,5,KNN,0.8922223996778805,0.8924350816038104,0.968334922902274,0.8913043478260869,0.8915880060200875,0.9692898122372269,"[[ -1.36298589   0.74854826   5.64906584  -0.58593     -0.2059899 ]
 [-10.3580364    9.83592706  -1.6171202    1.8197974    0.96189835]
 [  5.25690498  -0.78632759   7.07754712  -1.02452244   0.37858849]
 ...
 [  0.47521714 -11.37616568  -3.4239405    2.64724527  -0.5194615 ]
 [  5.0233671   -7.74725764  -2.20939225   4.54657711  -2.01186061]
 [ 16.11490662   7.49313016  -0.21235751  -1.32891208  -0.51433923]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'car' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,5,AdaBoost,0.763269153120364,0.7567023842298626,0.8073916606224707,0.760119940029985,0.7546933123582846,0.8265249842901141,"[[ -1.36298589   0.74854826   5.64906584  -0.58593     -0.2059899 ]
 [-10.3580364    9.83592706  -1.6171202    1.8197974    0.96189835]
 [  5.25690498  -0.78632759   7.07754712  -1.02452244   0.37858849]
 ...
 [  0.47521714 -11.37616568  -3.4239405    2.64724527  -0.5194615 ]
 [  5.0233671   -7.74725764  -2.20939225   4.54657711  -2.01186061]
 [ 16.11490662   7.49313016  -0.21235751  -1.32891208  -0.51433923]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'bus' 'bike' ... 'sign' 'sign' 'bike'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,5,Bagging,0.8877236644243519,0.8880258322064761,0.9730087094070579,0.8868065967016492,0.8869649466168135,0.9736229259514039,"[[ -1.36298589   0.74854826   5.64906584  -0.58593     -0.2059899 ]
 [-10.3580364    9.83592706  -1.6171202    1.8197974    0.96189835]
 [  5.25690498  -0.78632759   7.07754712  -1.02452244   0.37858849]
 ...
 [  0.47521714 -11.37616568  -3.4239405    2.64724527  -0.5194615 ]
 [  5.0233671   -7.74725764  -2.20939225   4.54657711  -2.01186061]
 [ 16.11490662   7.49313016  -0.21235751  -1.32891208  -0.51433923]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'person' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,7,Logistic Regression,0.902345573274878,0.9024984661022676,0.9842210720759932,0.9017991004497751,0.9016726004676264,0.9860302896967861,"[[ -1.36298589   0.74854826   5.64906584 ...  -0.2059899   -2.70349553
   -0.13195587]
 [-10.3580364    9.83592706  -1.6171202  ...   0.96189835  -2.00734031
   -0.16910458]
 [  5.25690498  -0.78632759   7.07754712 ...   0.37858849  -1.64268727
   -0.46730407]
 ...
 [  0.47521714 -11.37616568  -3.4239405  ...  -0.5194615   -0.30020332
    0.44380898]
 [  5.0233671   -7.74725764  -2.20939225 ...  -2.01186061  -1.67828634
    0.86676033]
 [ 16.11490662   7.49313016  -0.21235751 ...  -0.51433923   2.98522724
   -0.939935  ]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,7,SVM,0.9049694020206701,0.9053018867214672,0.9744481668343317,0.9092953523238381,0.9094562356699447,0.9747060492514942,"[[ -1.36298589   0.74854826   5.64906584 ...  -0.2059899   -2.70349553
   -0.13195587]
 [-10.3580364    9.83592706  -1.6171202  ...   0.96189835  -2.00734031
   -0.16910458]
 [  5.25690498  -0.78632759   7.07754712 ...   0.37858849  -1.64268727
   -0.46730407]
 ...
 [  0.47521714 -11.37616568  -3.4239405  ...  -0.5194615   -0.30020332
    0.44380898]
 [  5.0233671   -7.74725764  -2.20939225 ...  -2.01186061  -1.67828634
    0.86676033]
 [ 16.11490662   7.49313016  -0.21235751 ...  -0.51433923   2.98522724
   -0.939935  ]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,7,Random Forest,0.9004703855874012,0.9007468961734351,0.9848427817541325,0.9002998500749625,0.9005014688238646,0.9852153498741232,"[[ -1.36298589   0.74854826   5.64906584 ...  -0.2059899   -2.70349553
   -0.13195587]
 [-10.3580364    9.83592706  -1.6171202  ...   0.96189835  -2.00734031
   -0.16910458]
 [  5.25690498  -0.78632759   7.07754712 ...   0.37858849  -1.64268727
   -0.46730407]
 ...
 [  0.47521714 -11.37616568  -3.4239405  ...  -0.5194615   -0.30020332
    0.44380898]
 [  5.0233671   -7.74725764  -2.20939225 ...  -2.01186061  -1.67828634
    0.86676033]
 [ 16.11490662   7.49313016  -0.21235751 ...  -0.51433923   2.98522724
   -0.939935  ]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,7,KNN,0.8946591033065612,0.8949056495172936,0.9685559557169786,0.8980509745127436,0.8983421725460856,0.9698221125645834,"[[ -1.36298589   0.74854826   5.64906584 ...  -0.2059899   -2.70349553
   -0.13195587]
 [-10.3580364    9.83592706  -1.6171202  ...   0.96189835  -2.00734031
   -0.16910458]
 [  5.25690498  -0.78632759   7.07754712 ...   0.37858849  -1.64268727
   -0.46730407]
 ...
 [  0.47521714 -11.37616568  -3.4239405  ...  -0.5194615   -0.30020332
    0.44380898]
 [  5.0233671   -7.74725764  -2.20939225 ...  -2.01186061  -1.67828634
    0.86676033]
 [ 16.11490662   7.49313016  -0.21235751 ...  -0.51433923   2.98522724
   -0.939935  ]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,7,AdaBoost,0.8016874439749367,0.7982265025518143,0.8211612340708855,0.7901049475262368,0.7867352149546216,0.7819047059359451,"[[ -1.36298589   0.74854826   5.64906584 ...  -0.2059899   -2.70349553
   -0.13195587]
 [-10.3580364    9.83592706  -1.6171202  ...   0.96189835  -2.00734031
   -0.16910458]
 [  5.25690498  -0.78632759   7.07754712 ...   0.37858849  -1.64268727
   -0.46730407]
 ...
 [  0.47521714 -11.37616568  -3.4239405  ...  -0.5194615   -0.30020332
    0.44380898]
 [  5.0233671   -7.74725764  -2.20939225 ...  -2.01186061  -1.67828634
    0.86676033]
 [ 16.11490662   7.49313016  -0.21235751 ...  -0.51433923   2.98522724
   -0.939935  ]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'person' ... 'sign' 'sign' 'bike'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,7,Bagging,0.8910985242562516,0.8913106065079124,0.9733443910916719,0.8898050974512743,0.8899580606544306,0.9753870355750865,"[[ -1.36298589   0.74854826   5.64906584 ...  -0.2059899   -2.70349553
   -0.13195587]
 [-10.3580364    9.83592706  -1.6171202  ...   0.96189835  -2.00734031
   -0.16910458]
 [  5.25690498  -0.78632759   7.07754712 ...   0.37858849  -1.64268727
   -0.46730407]
 ...
 [  0.47521714 -11.37616568  -3.4239405  ...  -0.5194615   -0.30020332
    0.44380898]
 [  5.0233671   -7.74725764  -2.20939225 ...  -2.01186061  -1.67828634
    0.86676033]
 [ 16.11490662   7.49313016  -0.21235751 ...  -0.51433923   2.98522724
   -0.939935  ]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'person' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,10,Logistic Regression,0.902157604618546,0.902313725564516,0.9841160978378717,0.8988005997001499,0.8987164672832152,0.9859628914950396,"[[-1.36298589e+00  7.48548256e-01  5.64906584e+00 ... -3.49305314e-01
  -5.26676532e-03 -4.01891308e-01]
 [-1.03580364e+01  9.83592706e+00 -1.61712020e+00 ...  7.35287309e-01
  -8.00810585e-01  3.32021621e-02]
 [ 5.25690498e+00 -7.86327589e-01  7.07754712e+00 ... -2.96550741e-01
  -3.05031680e-01  3.77149240e-02]
 ...
 [ 4.75217137e-01 -1.13761657e+01 -3.42394050e+00 ...  1.36492766e-01
   1.42208617e-01  4.39870426e-01]
 [ 5.02336710e+00 -7.74725764e+00 -2.20939225e+00 ...  2.25473766e-01
   4.53720971e-01  2.15451975e-01]
 [ 1.61149066e+01  7.49313016e+00 -2.12357513e-01 ... -6.00023887e-01
  -8.66206653e-01 -4.84180351e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
Standardization,Variance Threshold,10,SVM,0.9053444957941134,0.905685474272343,0.9744080192600504,0.9092953523238381,0.9094107927662899,0.9748353843152493,"[[-1.36298589e+00  7.48548256e-01  5.64906584e+00 ... -3.49305314e-01
  -5.26676532e-03 -4.01891308e-01]
 [-1.03580364e+01  9.83592706e+00 -1.61712020e+00 ...  7.35287309e-01
  -8.00810585e-01  3.32021621e-02]
 [ 5.25690498e+00 -7.86327589e-01  7.07754712e+00 ... -2.96550741e-01
  -3.05031680e-01  3.77149240e-02]
 ...
 [ 4.75217137e-01 -1.13761657e+01 -3.42394050e+00 ...  1.36492766e-01
   1.42208617e-01  4.39870426e-01]
 [ 5.02336710e+00 -7.74725764e+00 -2.20939225e+00 ...  2.25473766e-01
   4.53720971e-01  2.15451975e-01]
 [ 1.61149066e+01  7.49313016e+00 -2.12357513e-01 ... -6.00023887e-01
  -8.66206653e-01 -4.84180351e-01]]","5886       car
2942       car
159       bike
4657      sign
379       bike
         ...  
691       bike
6465    person
4754      sign
6590    person
3210    person
Name: class, Length: 1334, dtype: object",['car' 'car' 'bike' ... 'sign' 'sign' 'person'],"5886    video-KTtJnXH7CcPgLeF2G-frame-005186-ongjWH3vT...
2942    video-PY5tYnNPcGE9WrZuq-frame-002940-nqxEGxoPb...
159     video-nodg7n2aFzCWFJBnv-frame-001750-hxWZgScc6...
4657    video-adR56jeLozpyonfJ4-frame-009000-s8AdaTbrH...
379     video-AEZAaF8epmvQv5Nfj-frame-013650-D57djJBy3...
                              ...                        
691     video-DJYDQTZH7GLCqw3Tx-frame-008340-pcwqk4q8F...
6465    video-4KhLCjoeEmjGBaRLQ-frame-001449-zRaTW75QX...
4754    video-aTxg8EcSRQyDvisMX-frame-002028-Fwh49Q3YS...
6590    video-vvYEi6EdCrYXeHwpD-frame-011016-rhXzCxv56...
3210    video-8CvM2BExBLyQFZrK8-frame-007152-Ybwoi4bSJ...
Name: image_name, Length: 1334, dtype: object"
